https://teacher.bupt.edu.cn/yaowenbin
姚 B-NAME
哈 I-ORG
尔 I-ORG
滨 I-ORG
分 I-ORG
论 I-ORG
坛 I-ORG
学 I-ORG
术 I-ORG
委 I-ORG
员 I-ORG
会 E-ORG
学 B-TITLE
术 I-TITLE
委 I-TITLE
员 E-TITLE
。 O
年 O
至 O
今 O
， O
北 B-ORG
京 I-ORG
邮 I-ORG
电 I-ORG
大 I-ORG
学 I-ORG
计 I-ORG
算 I-ORG
机 I-ORG
学 I-ORG
院 E-ORG
教 B-TITLE
授 E-TITLE
、 O
博 B-TITLE
士 I-TITLE
导 I-TITLE
师 E-TITLE
， O
历 O
任 O
灾 B-TITLE
备 I-TITLE
技 I-ORG
术 I-ORG
国 I-ORG
家 I-ORG
工 I-ORG
程 I-ORG
实 I-ORG
验 I-ORG
室 E-ORG
总 B-TITLE
工 I-TITLE
程 I-TITLE
师 E-TITLE
、 O
可 B-ORG
信 I-ORG
分 I-ORG
布 I-ORG
式 I-ORG
计 I-ORG
算 I-ORG
与 I-ORG
服 I-ORG
务 I-ORG
教 I-ORG
育 I-ORG
部 I-ORG
重 I-ORG
点 I-ORG
实 I-ORG
